date	lsoa	lsoaSize	newCases
2020-03-26	E01005642 	1261	0
2020-03-27	E01005642 	1261	0
2020-03-28	E01005642 	1261	0
2020-03-29	E01005642 	1261	0
2020-03-30	E01005642 	1261	0
2020-03-31	E01005642 	1261	0
2020-04-01	E01005642 	1261	0
2020-04-02	E01005642 	1261	0
2020-04-03	E01005642 	1261	0
2020-04-04	E01005642 	1261	0
2020-04-05	E01005642 	1261	0
2020-04-06	E01005642 	1261	0
2020-04-07	E01005642 	1261	0
2020-04-08	E01005642 	1261	0
2020-04-09	E01005642 	1261	0
2020-04-10	E01005642 	1261	0
2020-04-11	E01005642 	1261	0
2020-04-12	E01005642 	1261	0
2020-04-13	E01005642 	1261	0
2020-04-14	E01005642 	1261	0
2020-04-15	E01005642 	1261	0
2020-04-16	E01005642 	1261	0
2020-04-17	E01005642 	1261	0
2020-04-18	E01005642 	1261	0
2020-04-19	E01005642 	1261	0
2020-04-20	E01005642 	1261	0
2020-04-21	E01005642 	1261	0
2020-04-22	E01005642 	1261	0
2020-04-23	E01005642 	1261	0
2020-04-24	E01005642 	1261	0
2020-04-25	E01005642 	1261	0
2020-04-26	E01005642 	1261	0
2020-04-27	E01005642 	1261	0
2020-04-28	E01005642 	1261	1
2020-04-29	E01005642 	1261	0
2020-04-30	E01005642 	1261	0
2020-05-01	E01005642 	1261	0
2020-05-02	E01005642 	1261	0
2020-05-03	E01005642 	1261	0
2020-05-04	E01005642 	1261	0
2020-05-05	E01005642 	1261	0
2020-05-06	E01005642 	1261	0
2020-05-07	E01005642 	1261	0
2020-05-08	E01005642 	1261	0
2020-05-09	E01005642 	1261	0
2020-05-10	E01005642 	1261	0
2020-05-11	E01005642 	1261	0
2020-05-12	E01005642 	1261	1
2020-05-13	E01005642 	1261	0
2020-05-14	E01005642 	1261	0
2020-05-15	E01005642 	1261	0
2020-05-16	E01005642 	1261	0
2020-05-17	E01005642 	1261	0
2020-05-18	E01005642 	1261	0
2020-05-19	E01005642 	1261	0
2020-05-20	E01005642 	1261	0
2020-05-21	E01005642 	1261	0
2020-05-22	E01005642 	1261	0
2020-05-23	E01005642 	1261	0
2020-05-24	E01005642 	1261	0
2020-05-25	E01005642 	1261	0
2020-05-26	E01005642 	1261	0
2020-05-27	E01005642 	1261	0
2020-05-28	E01005642 	1261	0
2020-05-29	E01005642 	1261	0
2020-05-30	E01005642 	1261	0
2020-05-31	E01005642 	1261	0
2020-06-01	E01005642 	1261	0
2020-06-02	E01005642 	1261	0
2020-06-03	E01005642 	1261	0
2020-06-04	E01005642 	1261	0
2020-06-05	E01005642 	1261	0
2020-06-06	E01005642 	1261	0
2020-06-07	E01005642 	1261	0
2020-06-08	E01005642 	1261	0
2020-06-09	E01005642 	1261	0
2020-03-01	E01005643 	1395	0
2020-03-02	E01005643 	1395	0
2020-03-03	E01005643 	1395	0
2020-03-04	E01005643 	1395	0
2020-03-05	E01005643 	1395	0
2020-03-06	E01005643 	1395	0
2020-03-07	E01005643 	1395	0
2020-03-08	E01005643 	1395	0
2020-03-09	E01005643 	1395	0
2020-03-10	E01005643 	1395	0
2020-03-11	E01005643 	1395	0
2020-03-12	E01005643 	1395	0
2020-03-13	E01005643 	1395	0
2020-03-14	E01005643 	1395	0
2020-03-15	E01005643 	1395	0
2020-03-16	E01005643 	1395	0
2020-03-17	E01005643 	1395	0
2020-03-18	E01005643 	1395	0
2020-03-19	E01005643 	1395	0
2020-03-20	E01005643 	1395	0
2020-03-21	E01005643 	1395	0
2020-03-22	E01005643 	1395	0
2020-03-23	E01005643 	1395	0
2020-03-24	E01005643 	1395	0
2020-03-25	E01005643 	1395	0
2020-03-26	E01005643 	1395	0
2020-03-27	E01005643 	1395	0
2020-03-28	E01005643 	1395	0
2020-03-29	E01005643 	1395	0
2020-03-30	E01005643 	1395	0
2020-03-31	E01005643 	1395	0
2020-04-01	E01005643 	1395	1
2020-04-02	E01005643 	1395	1
2020-04-03	E01005643 	1395	1
2020-04-04	E01005643 	1395	0
2020-04-05	E01005643 	1395	0
2020-04-06	E01005643 	1395	0
2020-04-07	E01005643 	1395	0
2020-04-08	E01005643 	1395	1
2020-04-09	E01005643 	1395	0
2020-04-10	E01005643 	1395	0
2020-04-11	E01005643 	1395	0
2020-04-12	E01005643 	1395	0
2020-04-13	E01005643 	1395	0
2020-04-14	E01005643 	1395	0
2020-04-15	E01005643 	1395	0
2020-04-16	E01005643 	1395	0
2020-04-17	E01005643 	1395	1
2020-04-18	E01005643 	1395	0
2020-04-19	E01005643 	1395	0
2020-04-20	E01005643 	1395	0
2020-04-21	E01005643 	1395	0
2020-04-22	E01005643 	1395	0
2020-04-23	E01005643 	1395	0
2020-04-24	E01005643 	1395	0
2020-04-25	E01005643 	1395	0
2020-04-26	E01005643 	1395	0
2020-04-27	E01005643 	1395	0
2020-04-28	E01005643 	1395	0
2020-04-29	E01005643 	1395	1
2020-04-30	E01005643 	1395	0
2020-05-01	E01005643 	1395	2
2020-05-02	E01005643 	1395	0
2020-05-03	E01005643 	1395	0
2020-05-04	E01005643 	1395	0
2020-05-05	E01005643 	1395	0
2020-05-06	E01005643 	1395	0
2020-05-07	E01005643 	1395	1
2020-05-08	E01005643 	1395	0
2020-05-09	E01005643 	1395	0
2020-05-10	E01005643 	1395	0
2020-05-11	E01005643 	1395	1
2020-05-12	E01005643 	1395	0
2020-05-13	E01005643 	1395	0
2020-05-14	E01005643 	1395	1
2020-05-15	E01005643 	1395	0
2020-05-16	E01005643 	1395	0
2020-05-17	E01005643 	1395	0
2020-05-18	E01005643 	1395	0
2020-05-19	E01005643 	1395	0
2020-05-20	E01005643 	1395	0
2020-05-21	E01005643 	1395	0
2020-05-22	E01005643 	1395	0
2020-05-23	E01005643 	1395	0
2020-05-24	E01005643 	1395	0
2020-05-25	E01005643 	1395	0
2020-05-26	E01005643 	1395	0
2020-05-27	E01005643 	1395	0
2020-05-28	E01005643 	1395	0
2020-05-29	E01005643 	1395	0
2020-05-30	E01005643 	1395	0
2020-05-31	E01005643 	1395	0
2020-06-01	E01005643 	1395	0
2020-06-02	E01005643 	1395	0
2020-06-03	E01005643 	1395	0
2020-06-04	E01005643 	1395	0
2020-06-05	E01005643 	1395	0
2020-06-06	E01005643 	1395	0
2020-06-07	E01005643 	1395	0
2020-06-08	E01005643 	1395	0
2020-06-09	E01005643 	1395	0
2020-03-01	E01005644 	1589	0
2020-03-02	E01005644 	1589	0
2020-03-03	E01005644 	1589	0
2020-03-04	E01005644 	1589	0
2020-03-05	E01005644 	1589	0
2020-03-06	E01005644 	1589	0
2020-03-07	E01005644 	1589	0
2020-03-08	E01005644 	1589	0
2020-03-09	E01005644 	1589	0
2020-03-10	E01005644 	1589	0
2020-03-11	E01005644 	1589	0
2020-03-12	E01005644 	1589	0
2020-03-13	E01005644 	1589	0
2020-03-14	E01005644 	1589	0
2020-03-15	E01005644 	1589	0
2020-03-16	E01005644 	1589	0
2020-03-17	E01005644 	1589	0
2020-03-18	E01005644 	1589	0
2020-03-19	E01005644 	1589	0
2020-03-20	E01005644 	1589	0
2020-03-21	E01005644 	1589	0
2020-03-22	E01005644 	1589	0
2020-03-23	E01005644 	1589	0
2020-03-24	E01005644 	1589	0
2020-03-25	E01005644 	1589	0
2020-03-26	E01005644 	1589	0
2020-03-27	E01005644 	1589	0
2020-03-28	E01005644 	1589	0
2020-03-29	E01005644 	1589	0
2020-03-30	E01005644 	1589	0
2020-03-31	E01005644 	1589	0
2020-04-01	E01005644 	1589	0
2020-04-02	E01005644 	1589	0
2020-04-03	E01005644 	1589	0
2020-04-04	E01005644 	1589	0
2020-04-05	E01005644 	1589	0
2020-04-06	E01005644 	1589	1
2020-04-07	E01005644 	1589	0
2020-04-08	E01005644 	1589	0
2020-04-09	E01005644 	1589	0
2020-04-10	E01005644 	1589	0
2020-04-11	E01005644 	1589	0
2020-04-12	E01005644 	1589	0
2020-04-13	E01005644 	1589	0
2020-04-14	E01005644 	1589	0
2020-04-15	E01005644 	1589	0
2020-04-16	E01005644 	1589	0
2020-04-17	E01005644 	1589	0
2020-04-18	E01005644 	1589	0
2020-04-19	E01005644 	1589	0
2020-04-20	E01005644 	1589	0
2020-04-21	E01005644 	1589	0
2020-04-22	E01005644 	1589	0
2020-04-23	E01005644 	1589	0
2020-04-24	E01005644 	1589	0
2020-04-25	E01005644 	1589	0
2020-04-26	E01005644 	1589	0
2020-04-27	E01005644 	1589	0
2020-04-28	E01005644 	1589	0
2020-04-29	E01005644 	1589	0
2020-04-30	E01005644 	1589	0
2020-05-01	E01005644 	1589	0
2020-05-02	E01005644 	1589	0
2020-05-03	E01005644 	1589	0
2020-05-04	E01005644 	1589	1
2020-05-05	E01005644 	1589	0
2020-05-06	E01005644 	1589	0
2020-05-07	E01005644 	1589	0
2020-05-08	E01005644 	1589	0
2020-05-09	E01005644 	1589	0
2020-05-10	E01005644 	1589	0
2020-05-11	E01005644 	1589	0
2020-05-12	E01005644 	1589	0
2020-05-13	E01005644 	1589	0
2020-05-14	E01005644 	1589	0
2020-05-15	E01005644 	1589	0
2020-05-16	E01005644 	1589	0
2020-05-17	E01005644 	1589	1
2020-05-18	E01005644 	1589	0
2020-05-19	E01005644 	1589	0
2020-05-20	E01005644 	1589	0
2020-05-21	E01005644 	1589	0
2020-05-22	E01005644 	1589	0
2020-05-23	E01005644 	1589	0
2020-05-24	E01005644 	1589	0
2020-05-25	E01005644 	1589	0
2020-05-26	E01005644 	1589	0
2020-05-27	E01005644 	1589	0
2020-05-28	E01005644 	1589	0
2020-05-29	E01005644 	1589	0
2020-05-30	E01005644 	1589	0
2020-05-31	E01005644 	1589	0
2020-06-01	E01005644 	1589	0
2020-06-02	E01005644 	1589	0
2020-06-03	E01005644 	1589	0
2020-06-04	E01005644 	1589	0
2020-06-05	E01005644 	1589	0
2020-06-06	E01005644 	1589	0
2020-06-07	E01005644 	1589	0
2020-06-08	E01005644 	1589	0
2020-06-09	E01005644 	1589	0
2020-03-01	E01005645 	1367	0
2020-03-02	E01005645 	1367	0
2020-03-03	E01005645 	1367	0
2020-03-04	E01005645 	1367	0
2020-03-05	E01005645 	1367	0
2020-03-06	E01005645 	1367	0
2020-03-07	E01005645 	1367	0
2020-03-08	E01005645 	1367	0
2020-03-09	E01005645 	1367	0
2020-03-10	E01005645 	1367	0
2020-03-11	E01005645 	1367	0
2020-03-12	E01005645 	1367	0
2020-03-13	E01005645 	1367	0
2020-03-14	E01005645 	1367	0
2020-03-15	E01005645 	1367	0
2020-03-16	E01005645 	1367	0
2020-03-17	E01005645 	1367	0
2020-03-18	E01005645 	1367	0
2020-03-19	E01005645 	1367	0
2020-03-20	E01005645 	1367	0
2020-03-21	E01005645 	1367	0
2020-03-22	E01005645 	1367	0
2020-03-23	E01005645 	1367	0
2020-03-24	E01005645 	1367	0
2020-03-25	E01005645 	1367	0
2020-03-26	E01005645 	1367	0
2020-03-27	E01005645 	1367	0
2020-03-28	E01005645 	1367	0
2020-03-29	E01005645 	1367	0
2020-03-30	E01005645 	1367	1
2020-03-31	E01005645 	1367	0
2020-04-01	E01005645 	1367	0
2020-04-02	E01005645 	1367	1
2020-04-03	E01005645 	1367	1
2020-04-04	E01005645 	1367	0
2020-04-05	E01005645 	1367	0
2020-04-06	E01005645 	1367	0
2020-04-07	E01005645 	1367	0
2020-04-08	E01005645 	1367	0
2020-04-09	E01005645 	1367	0
2020-04-10	E01005645 	1367	0
2020-04-11	E01005645 	1367	0
2020-04-12	E01005645 	1367	0
2020-04-13	E01005645 	1367	0
2020-04-14	E01005645 	1367	0
2020-04-15	E01005645 	1367	1
2020-04-16	E01005645 	1367	0
2020-04-17	E01005645 	1367	0
2020-04-18	E01005645 	1367	0
2020-04-19	E01005645 	1367	0
2020-04-20	E01005645 	1367	0
2020-04-21	E01005645 	1367	0
2020-04-22	E01005645 	1367	1
2020-04-23	E01005645 	1367	0
2020-04-24	E01005645 	1367	0
2020-04-25	E01005645 	1367	1
2020-04-26	E01005645 	1367	0
2020-04-27	E01005645 	1367	0
2020-04-28	E01005645 	1367	0
2020-04-29	E01005645 	1367	0
2020-04-30	E01005645 	1367	0
2020-05-01	E01005645 	1367	0
2020-05-02	E01005645 	1367	0
2020-05-03	E01005645 	1367	0
2020-05-04	E01005645 	1367	0
2020-05-05	E01005645 	1367	0
2020-05-06	E01005645 	1367	0
2020-05-07	E01005645 	1367	0
2020-05-08	E01005645 	1367	0
2020-05-09	E01005645 	1367	0
2020-05-10	E01005645 	1367	0
2020-05-11	E01005645 	1367	0
2020-05-12	E01005645 	1367	0
2020-05-13	E01005645 	1367	0
2020-05-14	E01005645 	1367	0
2020-05-15	E01005645 	1367	1
2020-05-16	E01005645 	1367	0
2020-05-17	E01005645 	1367	0
2020-05-18	E01005645 	1367	0
2020-05-19	E01005645 	1367	0
2020-05-20	E01005645 	1367	0
2020-05-21	E01005645 	1367	0
2020-05-22	E01005645 	1367	0
2020-05-23	E01005645 	1367	0
2020-05-24	E01005645 	1367	0
2020-05-25	E01005645 	1367	0
2020-05-26	E01005645 	1367	0
2020-05-27	E01005645 	1367	0
2020-05-28	E01005645 	1367	0
2020-05-29	E01005645 	1367	0
2020-05-30	E01005645 	1367	0
2020-05-31	E01005645 	1367	0
2020-06-01	E01005645 	1367	0
2020-06-02	E01005645 	1367	0
2020-06-03	E01005645 	1367	0
2020-06-04	E01005645 	1367	0
2020-06-05	E01005645 	1367	0
2020-06-06	E01005645 	1367	0
2020-06-07	E01005645 	1367	0
2020-06-08	E01005645 	1367	0
2020-06-09	E01005645 	1367	0
2020-03-01	E01005646 	848	0
2020-03-02	E01005646 	848	0
2020-03-03	E01005646 	848	0
2020-03-04	E01005646 	848	0
2020-03-05	E01005646 	848	0
2020-03-06	E01005646 	848	0
2020-03-07	E01005646 	848	0
2020-03-08	E01005646 	848	0
2020-03-09	E01005646 	848	0
2020-03-10	E01005646 	848	0
2020-03-11	E01005646 	848	0
2020-03-12	E01005646 	848	0
2020-03-13	E01005646 	848	0
2020-03-14	E01005646 	848	0
2020-03-15	E01005646 	848	0
2020-03-16	E01005646 	848	0
2020-03-17	E01005646 	848	0
2020-03-18	E01005646 	848	0
2020-03-19	E01005646 	848	0
2020-03-20	E01005646 	848	0
2020-03-21	E01005646 	848	0
2020-03-22	E01005646 	848	0
2020-03-23	E01005646 	848	0
2020-03-24	E01005646 	848	0
2020-03-25	E01005646 	848	0
2020-03-26	E01005646 	848	0
2020-03-27	E01005646 	848	0
2020-03-28	E01005646 	848	0
2020-03-29	E01005646 	848	0
2020-03-30	E01005646 	848	0
2020-03-31	E01005646 	848	0
2020-04-01	E01005646 	848	0
2020-04-02	E01005646 	848	0
2020-04-03	E01005646 	848	0
2020-04-04	E01005646 	848	0
2020-04-05	E01005646 	848	0
2020-04-06	E01005646 	848	0
2020-04-07	E01005646 	848	0
2020-04-08	E01005646 	848	0
2020-04-09	E01005646 	848	0
2020-04-10	E01005646 	848	0
2020-04-11	E01005646 	848	0
2020-04-12	E01005646 	848	0
2020-04-13	E01005646 	848	0
2020-04-14	E01005646 	848	0
2020-04-15	E01005646 	848	0
2020-04-16	E01005646 	848	0
2020-04-17	E01005646 	848	0
2020-04-18	E01005646 	848	0
2020-04-19	E01005646 	848	0
2020-04-20	E01005646 	848	0
2020-04-21	E01005646 	848	0
2020-04-22	E01005646 	848	0
2020-04-23	E01005646 	848	0
2020-04-24	E01005646 	848	0
2020-04-25	E01005646 	848	0
2020-04-26	E01005646 	848	0
2020-04-27	E01005646 	848	0
2020-04-28	E01005646 	848	2
2020-04-29	E01005646 	848	0
2020-04-30	E01005646 	848	0
2020-05-01	E01005646 	848	0
2020-05-02	E01005646 	848	0
2020-05-03	E01005646 	848	0
2020-05-04	E01005646 	848	0
2020-05-05	E01005646 	848	0
2020-05-06	E01005646 	848	0
2020-05-07	E01005646 	848	0
2020-05-08	E01005646 	848	0
2020-05-09	E01005646 	848	0
2020-05-10	E01005646 	848	0
2020-05-11	E01005646 	848	0
2020-05-12	E01005646 	848	0
2020-05-13	E01005646 	848	0
2020-05-14	E01005646 	848	0
2020-05-15	E01005646 	848	0
2020-05-16	E01005646 	848	0
2020-05-17	E01005646 	848	0
2020-05-18	E01005646 	848	0
2020-05-19	E01005646 	848	0
2020-05-20	E01005646 	848	0
2020-05-21	E01005646 	848	0
2020-05-22	E01005646 	848	0
2020-05-23	E01005646 	848	0
2020-05-24	E01005646 	848	0
2020-05-25	E01005646 	848	0
2020-05-26	E01005646 	848	0
2020-05-27	E01005646 	848	0
2020-05-28	E01005646 	848	0
2020-05-29	E01005646 	848	0
2020-05-30	E01005646 	848	0
2020-05-31	E01005646 	848	0
2020-06-01	E01005646 	848	0
2020-06-02	E01005646 	848	0
2020-06-03	E01005646 	848	0
2020-06-04	E01005646 	848	0
2020-06-05	E01005646 	848	0
2020-06-06	E01005646 	848	0
2020-06-07	E01005646 	848	0
2020-06-08	E01005646 	848	0
2020-06-09	E01005646 	848	0
2020-03-01	E01005647 	627	0
2020-03-02	E01005647 	627	0
2020-03-03	E01005647 	627	0
2020-03-04	E01005647 	627	0
2020-03-05	E01005647 	627	0
2020-03-06	E01005647 	627	0
2020-03-07	E01005647 	627	0
2020-03-08	E01005647 	627	0
2020-03-09	E01005647 	627	0
2020-03-10	E01005647 	627	0
2020-03-11	E01005647 	627	0
2020-03-12	E01005647 	627	0
2020-03-13	E01005647 	627	0
2020-03-14	E01005647 	627	0
2020-03-15	E01005647 	627	0
2020-03-16	E01005647 	627	0
2020-03-17	E01005647 	627	0
2020-03-18	E01005647 	627	0
2020-03-19	E01005647 	627	0
2020-03-20	E01005647 	627	0
2020-03-21	E01005647 	627	0
2020-03-22	E01005647 	627	0
2020-03-23	E01005647 	627	0
2020-03-24	E01005647 	627	0
2020-03-25	E01005647 	627	0
2020-03-26	E01005647 	627	0
2020-03-27	E01005647 	627	0
2020-03-28	E01005647 	627	0
2020-03-29	E01005647 	627	0
2020-03-30	E01005647 	627	0
2020-03-31	E01005647 	627	0
2020-04-01	E01005647 	627	0
2020-04-02	E01005647 	627	0
2020-04-03	E01005647 	627	0
2020-04-04	E01005647 	627	0
2020-04-05	E01005647 	627	0
2020-04-06	E01005647 	627	0
2020-04-07	E01005647 	627	0
2020-04-08	E01005647 	627	0
2020-04-09	E01005647 	627	0
2020-04-10	E01005647 	627	0
2020-04-11	E01005647 	627	0
2020-04-12	E01005647 	627	0
2020-04-13	E01005647 	627	0
2020-04-14	E01005647 	627	0
2020-04-15	E01005647 	627	0
2020-04-16	E01005647 	627	0
2020-04-17	E01005647 	627	0
2020-04-18	E01005647 	627	0
2020-04-19	E01005647 	627	1
2020-04-20	E01005647 	627	0
2020-04-21	E01005647 	627	0
2020-04-22	E01005647 	627	0
2020-04-23	E01005647 	627	0
2020-04-24	E01005647 	627	1
2020-04-25	E01005647 	627	0
2020-04-26	E01005647 	627	0
2020-04-27	E01005647 	627	0
2020-04-28	E01005647 	627	0
2020-04-29	E01005647 	627	0
2020-04-30	E01005647 	627	0
2020-05-01	E01005647 	627	0
2020-05-02	E01005647 	627	0
2020-05-03	E01005647 	627	0
2020-05-04	E01005647 	627	0
2020-05-05	E01005647 	627	0
2020-05-06	E01005647 	627	0
2020-05-07	E01005647 	627	0
2020-05-08	E01005647 	627	0
2020-05-09	E01005647 	627	0
2020-05-10	E01005647 	627	0
2020-05-11	E01005647 	627	0
2020-05-12	E01005647 	627	0
2020-05-13	E01005647 	627	0
2020-05-14	E01005647 	627	0
2020-05-15	E01005647 	627	0
2020-05-16	E01005647 	627	0
2020-05-17	E01005647 	627	0
2020-05-18	E01005647 	627	0
2020-05-19	E01005647 	627	0
2020-05-20	E01005647 	627	0
2020-05-21	E01005647 	627	0
2020-05-22	E01005647 	627	0
2020-05-23	E01005647 	627	0
2020-05-24	E01005647 	627	0
2020-05-25	E01005647 	627	0
2020-05-26	E01005647 	627	0
2020-05-27	E01005647 	627	0
2020-05-28	E01005647 	627	0
2020-05-29	E01005647 	627	0
2020-05-30	E01005647 	627	0
2020-05-31	E01005647 	627	0
2020-06-01	E01005647 	627	0
2020-06-02	E01005647 	627	0
2020-06-03	E01005647 	627	0
2020-06-04	E01005647 	627	0
2020-06-05	E01005647 	627	0
2020-06-06	E01005647 	627	0
2020-06-07	E01005647 	627	0
2020-06-08	E01005647 	627	0
2020-06-09	E01005647 	627	0
2020-03-01	E01005648 	1237	0
2020-03-02	E01005648 	1237	0
2020-03-03	E01005648 	1237	0
2020-03-04	E01005648 	1237	0
2020-03-05	E01005648 	1237	0
2020-03-06	E01005648 	1237	0
2020-03-07	E01005648 	1237	0
2020-03-08	E01005648 	1237	0
2020-03-09	E01005648 	1237	0
2020-03-10	E01005648 	1237	0
2020-03-11	E01005648 	1237	0
2020-03-12	E01005648 	1237	0
2020-03-13	E01005648 	1237	0
2020-03-14	E01005648 	1237	0
2020-03-15	E01005648 	1237	0
2020-03-16	E01005648 	1237	0
2020-03-17	E01005648 	1237	0
2020-03-18	E01005648 	1237	0
2020-03-19	E01005648 	1237	0
2020-03-20	E01005648 	1237	0
2020-03-21	E01005648 	1237	0
2020-03-22	E01005648 	1237	0
2020-03-23	E01005648 	1237	0
2020-03-24	E01005648 	1237	0
2020-03-25	E01005648 	1237	0
2020-03-26	E01005648 	1237	0
2020-03-27	E01005648 	1237	0
2020-03-28	E01005648 	1237	0
2020-03-29	E01005648 	1237	0
2020-03-30	E01005648 	1237	0
2020-03-31	E01005648 	1237	0
2020-04-01	E01005648 	1237	0
2020-04-02	E01005648 	1237	0
2020-04-03	E01005648 	1237	0
2020-04-04	E01005648 	1237	0
2020-04-05	E01005648 	1237	0
2020-04-06	E01005648 	1237	0
2020-04-07	E01005648 	1237	0
2020-04-08	E01005648 	1237	0
2020-04-09	E01005648 	1237	0
2020-04-10	E01005648 	1237	0
2020-04-11	E01005648 	1237	0
2020-04-12	E01005648 	1237	0
2020-04-13	E01005648 	1237	0
2020-04-14	E01005648 	1237	0
2020-04-15	E01005648 	1237	0
2020-04-16	E01005648 	1237	0
2020-04-17	E01005648 	1237	0
2020-04-18	E01005648 	1237	0
2020-04-19	E01005648 	1237	0
2020-04-20	E01005648 	1237	0
2020-04-21	E01005648 	1237	0
2020-04-22	E01005648 	1237	0
2020-04-23	E01005648 	1237	0
2020-04-24	E01005648 	1237	0
2020-04-25	E01005648 	1237	0
2020-04-26	E01005648 	1237	0
2020-04-27	E01005648 	1237	0
2020-04-28	E01005648 	1237	0
2020-04-29	E01005648 	1237	0
2020-04-30	E01005648 	1237	0
2020-05-01	E01005648 	1237	0
2020-05-02	E01005648 	1237	0
2020-05-03	E01005648 	1237	0
2020-05-04	E01005648 	1237	1
2020-05-05	E01005648 	1237	0
2020-05-06	E01005648 	1237	0
2020-05-07	E01005648 	1237	1
2020-05-08	E01005648 	1237	0
2020-05-09	E01005648 	1237	0
2020-05-10	E01005648 	1237	0
2020-05-11	E01005648 	1237	1
2020-05-12	E01005648 	1237	0
2020-05-13	E01005648 	1237	1
2020-05-14	E01005648 	1237	0
2020-05-15	E01005648 	1237	0
2020-05-16	E01005648 	1237	0
2020-05-17	E01005648 	1237	0
2020-05-18	E01005648 	1237	0
2020-05-19	E01005648 	1237	0
2020-05-20	E01005648 	1237	0
2020-05-21	E01005648 	1237	0
2020-05-22	E01005648 	1237	0
2020-05-23	E01005648 	1237	0
2020-05-24	E01005648 	1237	0
2020-05-25	E01005648 	1237	0
2020-05-26	E01005648 	1237	0
2020-05-27	E01005648 	1237	0
2020-05-28	E01005648 	1237	0
2020-05-29	E01005648 	1237	0
2020-05-30	E01005648 	1237	0
2020-05-31	E01005648 	1237	0
2020-06-01	E01005648 	1237	0
2020-06-02	E01005648 	1237	0
2020-06-03	E01005648 	1237	0
2020-06-04	E01005648 	1237	0
2020-06-05	E01005648 	1237	0
2020-06-06	E01005648 	1237	0
2020-06-07	E01005648 	1237	0
2020-06-08	E01005648 	1237	0
2020-06-09	E01005648 	1237	0
2020-03-01	E01005649 	853	0
2020-03-02	E01005649 	853	0
2020-03-03	E01005649 	853	0
2020-03-04	E01005649 	853	0
2020-03-05	E01005649 	853	0
2020-03-06	E01005649 	853	0
2020-03-07	E01005649 	853	0
2020-03-08	E01005649 	853	0
2020-03-09	E01005649 	853	0
2020-03-10	E01005649 	853	0
2020-03-11	E01005649 	853	0
2020-03-12	E01005649 	853	0
2020-03-13	E01005649 	853	0
2020-03-14	E01005649 	853	0
2020-03-15	E01005649 	853	0
2020-03-16	E01005649 	853	0
2020-03-17	E01005649 	853	0
2020-03-18	E01005649 	853	0
2020-03-19	E01005649 	853	0
2020-03-20	E01005649 	853	0
2020-03-21	E01005649 	853	0
2020-03-22	E01005649 	853	0
2020-03-23	E01005649 	853	0
2020-03-24	E01005649 	853	0
2020-03-25	E01005649 	853	0
2020-03-26	E01005649 	853	0
2020-03-27	E01005649 	853	0
2020-03-28	E01005649 	853	0
2020-03-29	E01005649 	853	0
2020-03-30	E01005649 	853	0
2020-03-31	E01005649 	853	0
2020-04-01	E01005649 	853	0
2020-04-02	E01005649 	853	2
2020-04-03	E01005649 	853	0
2020-04-04	E01005649 	853	0
2020-04-05	E01005649 	853	0
2020-04-06	E01005649 	853	0
2020-04-07	E01005649 	853	0
2020-04-08	E01005649 	853	0
2020-04-09	E01005649 	853	0
2020-04-10	E01005649 	853	0
2020-04-11	E01005649 	853	0
2020-04-12	E01005649 	853	0
2020-04-13	E01005649 	853	0
2020-04-14	E01005649 	853	0
2020-04-15	E01005649 	853	0
2020-04-16	E01005649 	853	0
2020-04-17	E01005649 	853	0
2020-04-18	E01005649 	853	0
2020-04-19	E01005649 	853	0
2020-04-20	E01005649 	853	0
2020-04-21	E01005649 	853	0
2020-04-22	E01005649 	853	0
2020-04-23	E01005649 	853	0
2020-04-24	E01005649 	853	0
2020-04-25	E01005649 	853	0
2020-04-26	E01005649 	853	0
2020-04-27	E01005649 	853	0
2020-04-28	E01005649 	853	0
2020-04-29	E01005649 	853	0
2020-04-30	E01005649 	853	0
2020-05-01	E01005649 	853	0
2020-05-02	E01005649 	853	0
2020-05-03	E01005649 	853	1
2020-05-04	E01005649 	853	0
2020-05-05	E01005649 	853	2
2020-05-06	E01005649 	853	0
2020-05-07	E01005649 	853	0
2020-05-08	E01005649 	853	0
2020-05-09	E01005649 	853	0
2020-05-10	E01005649 	853	0
2020-05-11	E01005649 	853	0
2020-05-12	E01005649 	853	0
2020-05-13	E01005649 	853	0
2020-05-14	E01005649 	853	0
2020-05-15	E01005649 	853	0
2020-05-16	E01005649 	853	0
2020-05-17	E01005649 	853	0
2020-05-18	E01005649 	853	0
2020-05-19	E01005649 	853	1
2020-05-20	E01005649 	853	0
2020-05-21	E01005649 	853	1
2020-05-22	E01005649 	853	0
2020-05-23	E01005649 	853	0
2020-05-24	E01005649 	853	0
2020-05-25	E01005649 	853	1
2020-05-26	E01005649 	853	0
2020-05-27	E01005649 	853	0
2020-05-28	E01005649 	853	0
2020-05-29	E01005649 	853	0
2020-05-30	E01005649 	853	0
2020-05-31	E01005649 	853	0
2020-06-01	E01005649 	853	0
2020-06-02	E01005649 	853	0
2020-06-03	E01005649 	853	0
2020-06-04	E01005649 	853	0
2020-06-05	E01005649 	853	0
2020-06-06	E01005649 	853	0
2020-06-07	E01005649 	853	0
2020-06-08	E01005649 	853	0
2020-06-09	E01005649 	853	0
2020-03-01	E01005650 	1531	0
2020-03-02	E01005650 	1531	0
2020-03-03	E01005650 	1531	0
2020-03-04	E01005650 	1531	0
2020-03-05	E01005650 	1531	0
2020-03-06	E01005650 	1531	0
2020-03-07	E01005650 	1531	0
2020-03-08	E01005650 	1531	0
2020-03-09	E01005650 	1531	0
2020-03-10	E01005650 	1531	0
