Year,AnxietyDisorders
2018,63
2018,1
2018,64
2018,3
2018,77
2018,78
2018,58
2018,69
2018,80
2018,75
2018,77
2018,72
2018,2
2018,1
2018,77
2018,70
2018,61
2018,66
2018,73
2018,72
2018,63
2018,75
2018,4
2018,2
2018,68
2018,80
2018,75
2018,76
2018,61
2019,62
2019,69
2019,43
2019,1
2019,1
2019,5
2019,67
2019,70
2019,69
2019,75
2019,65
2019,55
2019,50
2019,3
2019,76
2019,66
2019,73
2019,80
2019,80
2019,68
2019,73
2019,1
2019,2
2019,74
2019,58
2019,71
2019,65
2019,67
2019,87
2019,60
2019,76
2019,67
2019,2
2019,3
2019,1
2019,74
2019,77
2019,80
2019,69
2019,85
2019,70
2019,3
2019,60
2019,1
2019,71
2019,71
2019,83
2019,64
2019,60
2019,60
2019,65
2019,3
2019,1
2019,2
2019,1
2019,94
2019,77
2019,73
2019,71
2019,81
2019,79
2019,67
2019,5
2019,3
2019,94
2019,97
2019,87
2019,73
2019,68
2019,68
2019,80
2019,72
2019,3
2019,1
2019,1
2019,65
2019,71
2019,69
2019,87
2019,64
2019,58
2019,83
2019,58
2019,4
2019,63
2019,4
2019,67
2019,75
2019,61
2019,63
2019,67
2019,1
2019,2
2019,81
2019,2
2019,80
2019,60
2019,65
2019,90
2019,67
2019,65
2019,65
2019,74
2019,1
2019,1
2019,73
2019,3
2019,69
2019,64
2019,71
2019,58
2019,1
2019,85
2019,5
2019,3
2019,1
2019,85
2019,61
2019,62
2019,74
2019,67
2019,80
2019,58
2019,70
2019,2
2019,65
2019,2
2019,63
2019,4
2019,76
2019,66
2019,90
2019,61
2019,70
2019,1
2019,59
2019,2
2019,1
2019,77
2019,68
2019,71
2019,74
2019,53
2019,61
2019,68
2019,66
2019,2
2019,64
2019,1
2019,2
2019,81
2019,105
2019,66
2019,90
2019,67
2019,82
2019,5
2019,4
2019,80
2019,3
2019,91
2019,81
2019,84
2019,56
2019,54
2019,81
2019,53
2019,49
2019,2
2019,77
2019,1
2019,63
2019,22
2019,1
2019,65
2019,3
2019,5
2019,78
2019,64
2019,85
2019,67
2019,73
2019,58
2019,75
2019,53
2019,3
2019,2
2019,70
2019,81
2019,80
2019,74
2019,84
2019,76
2019,74
2019,69
2019,5
2019,1
2019,72
2019,1
2019,2
2019,74
2019,65
2019,89
2019,72
2019,70
2019,3
2019,1
2019,67
2019,75
2019,86
2019,76
2019,69
2019,71
2019,64
2019,1
2019,1
2019,2
2019,77
2019,65
2019,70
2019,65
2019,81
2019,76
2019,68
2019,1
2019,47
2019,1
2019,66
2019,75
2019,82
2019,65
2019,96
2019,68
2019,77
2019,65
2019,3
2019,1
2019,91
2019,85
2019,81
2019,66
2019,78
2019,49
2019,75
2019,3
2019,3
2019,87
2019,1
2019,76
2019,73
2019,69
2019,64
2019,60
2019,59
2019,55
2019,2
2019,2
2019,1
2019,50
2019,28
2019,70
2019,87
2019,83
2019,56
2019,77
2019,54
2019,1
2019,60
2019,1
2019,68
2019,3
2019,60
2019,69
2019,60
2019,63
2019,70
2019,3
2019,79
2019,1
2019,75
2019,1
2019,73
2019,62
2019,78
2019,66
2019,50
2019,92
2019,1
2019,67
2019,3
2019,5
2019,81
2019,3
2019,84
2019,56
2019,86
2019,72
2019,2
2019,78
2019,3
2019,1
2019,78
2019,81
2019,63
2019,67
2019,90
2019,72
2019,66
2019,73
2019,2
2019,66
2019,2
2019,69
2019,54
2019,65
2019,85
2019,72
2019,66
2019,4
2019,2
2019,103
2019,1
2019,68
2019,69
2019,85
2019,80
2019,67
2019,63
2019,57
2019,4
2019,60
2019,2
2019,1
2019,74
2019,2
2019,63
2019,65
2019,80
2019,76
2019,77
2019,4
2019,5
2019,74
2019,3
2019,60
2019,57
2019,57
2019,43
2020,1
2020,64
2020,57
2020,3
2020,2
2020,75
2020,1
2020,60
2020,84
2020,64
2020,80
2020,1
2020,61
2020,4
2020,1
2020,71
2020,50
2020,65
2020,44
2020,43
2020,39
2020,13
2020,75
2020,77
2020,68
2020,76
2020,57
2020,75
2020,66
2020,3
2020,3
2020,3
2020,95
2020,69
2020,70
2020,71
2020,32
2020,40
2020,29
2020,40
2020,54
2020,62
2020,67
2020,2
2020,2
2020,68
2020,79
2020,68
2020,102
2020,71
2020,57
2020,55
2020,53
2020,56
2020,1
2020,52
2020,2
2020,89
2020,47
2020,37
2020,44
2020,43
2020,1
2020,70
2020,79
2020,69
2020,48
2020,65
2020,46
2020,3
2020,2
2020,3
2020,75
2020,86
2020,70
2020,73
2020,68
2020,93
2020,58
2020,44
2020,3
2020,6
